# callgrind format
-2 9
+2 18
cfi=(66)
cfn=(218)
calls=9 28 
* 142
* 9
+3 9
-3 18
+1 1
+2 2
-2 1
+2 24
-61 2

fn=(216)
1568 110
+39 30
+19 40
cfi=(54) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(176) __open_nocancel
calls=10 28 
* 217
* 10
+2 20
+11 1
+6 2
-5 1
+5 8
cfi=(55) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(178) __read_nocancel
calls=1 25 
* 6
+2 2
+2 2
+2 2
+6 2
+17 11
fi=(28) ./elf/../include/rtld-malloc.h
50 2
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(142) __minimal_free
calls=1 +45 
* 5
fe=(31)
1856 90
1674 3
+74 2
+5 2
+2 4
+6 2
+6 1
+1 1
-1 3
+1 1
-1 1
+1 2
+21 3
+31 1
-31 1
1633 1
1820 2
-31 48
+1 24
+1 8
+4 8
+6 4
+1 28
+10 12
cfi=(70) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
cfn=(230) __pread64_nocancel
calls=2 25 
* 14
* 16
+8 18
+15 2
+6 1
-3 1
+1 1
+1 1
+1 2
-3 1
+1 1
+1 1
+2 1
-3 3
-1 1
+4 2
-19 18
+3 2
-4 2
+4 4
+5 1
+1 4
-60 13
+1 3
-1 1
+1 3
cfi=(70)
cfn=(230)
calls=1 25 
* 7
* 3
+16 5
1612 18
+62 3
1802 4
-30 2

fn=(106) _dl_init_paths
706 11
+14 1
-14 2
+14 2
cfi=(38) ./elf/./elf/dl-hwcaps.c
cfn=(108) _dl_important_hwcaps
calls=1 175 
* 1650
fi=(28)
56 1
fe=(31)
720 1
fi=(28)
56 1
cfi=(27)
cfn=(76) __minimal_malloc
calls=1 -21 
* 25
fe=(31)
725 1
+2 2
+7 2
+1 2
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
739 1
+2 4
+17 1
-10 1
+19 1
-11 1
-9 1
+9 1
+12 2
-10 1
+3 2
+9 1
-7 1
+4 1
+3 2
-3 1
-8 1
+3 1
+8 1
-3 1
+1 16
cfi=(43) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(130) memset
calls=4 125 
* 72
+2 18
-14 3
+10 3
+4 3
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 6
+1 3
-4 3
+4 3
+15 1
+3 1
-15 1
+7 1
-1 1
+9 2
+2 4
+2 3
+36 5
+2 2
cfi=(22) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(60) strlen
calls=1 41 
* 17
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(29)
cfn=(80) memcpy
calls=1 212 
* 11
* 1
+5 4
-1 2
+2 1
+1 2
-2 4
+1 13
+1 26
-2 52
+5 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(31)
836 1
fi=(28)
56 1
fe=(31)
838 2
+6 6
cfn=(132) fillin_rpath.isra.0
calls=1 468 
* 583
+3 3
+6 1
+4 8
-35 2
+5 2

fn=(136) expand_dynamic_string_token
385 14
241 2
385 2
241 2
385 2
241 2
cfi=(42) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(118) index
calls=2 23 
* 72
+3 4
410 2
-11 2
+11 12
-11 2
cfi=(44) ./string/./string/strdup.c
cfn=(138) strdup
calls=2 40 
* 168

fn=(170) _dl_map_object
2022 30
+8 6
+1 12
+3 42
+5 49
+2 21
cfi=(53) ./elf/./elf/dl-misc.c
cfn=(172) _dl_name_match_p
calls=7 68 
* 810
* 14
+4 12
+1 18
+4 2
-1 10
+1 2
+1 2
-1 2
+1 2
cfi=(32)
cfn=(90)
calls=2 108 
* 86
* 4
2329 27
2068 2
+1 2
-1 2
+1 2
-1 2
+1 2
-1 4
-44 2
+53 6
+17 4
-2 2
+2 2
cfi=(42)
cfn=(118)
calls=2 23 
* 48
* 4
2260 2
-1 3
cfn=(136)
calls=1 385 
* 168
+2 1
-3 1
+1 1
+2 2
+4 5
cfn=(174) open_verify.constprop.1
calls=1 1568 
* 283
+3 2
-3 1
+3 1
+12 4
+46 1
+1 3
-1 1
+1 9
cfn=(182) _dl_map_object_from_fd
calls=1 944 
* 1819
-1 1
+1 3
-1 1
+1 9
cfn=(182)
calls=1 944 
* 2200
* 6
2098 2
cfi=(22)
cfn=(60)
calls=1 41 
* 17
* 2
+2 2
+7 4
+51 11
cfn=(214)
calls=1 1870 
* 1502
+6 1
-6 1
+6 4
682 1
2165 1
682 2
2252 2
+28 4
+2 4
2111 1
696 3
2111 1
+1 1
696 2
2116 3
682 1
2117 1
682 2
2173 1
+14 2
+2 3
+4 2
cfi=(67) ./elf/./elf/dl-cache.c
cfn=(220) _dl_load_cache_lookup
calls=1 416 
* 1364
* 1
+2 2
+4 2
+8 3
+23 6
cfn=(216)
calls=1 1568 
* 396
+4 2
-4 1
+4 1
+1 2
2131 5
+1 10
682 1
2133 1
682 2
2157 3
+1 2
-16 2

fn=(174)
1568 11
+39 3
+19 4
cfi=(54)
cfn=(176)
calls=1 28 
* 19
* 1
+2 2
+11 1
+6 2
-5 1
+5 8
cfi=(55)
cfn=(178)
calls=1 25 
* 6
+2 2
+2 2
+2 2
+6 2
+17 11
fi=(28)
50 2
cfi=(27)
cfn=(142)
calls=1 +45 
* 5
fe=(31)
1856 9
1674 3
+74 2
+5 2
+2 4
+6 2
+6 1
+1 1
-1 3
+1 1
-1 1
+1 2
+1 2
+20 3
+31 1
-31 1
1633 1
1820 2
-31 66
+1 28
+1 8
+4 8
+25 12
+3 18
+3 2
-4 2
+4 4
+6 4
-36 6

fn=(182)
944 20
+10 2
-10 8
+10 2
cfi=(45) ./elf/./elf/dl-debug.c
cfn=(184) _dl_debug_update
calls=2 38 
* 14
* 2
+7 8
+85 8
+10 4
+7 14
cfi=(26) ./elf/./elf/dl-object.c
cfn=(70) _dl_new_object
calls=2 59 
* 766
* 2
+1 4
+11 4
+5 2
-5 2
+1 4
+1 2
+2 2
-2 2
+2 4
+1 6
+1 2
+19 2
-2 1
+2 12
-2 1
+2 30
+10 8
+85 2
-58 2
-34 2
-1 2
+93 2
+6 2
-64 4
+9 2
+55 4
-55 2
-42 2
+97 4
1101 2
-5 4
+15 60
+20 2
+1 1
-22 69
+1 127
1213 4
1110 2
1213 4
1110 6
1218 6
+10 4
+1 2
-1 2
+1 2
-1 6
+1 6
-1 6
+1 6
-1 18
1076 4
1235 4
+10 8
+7 4
fi=(60) ./elf/./dl-map-segments.h
96 2
fe=(31)
1252 6
fi=(60)
28 2
fe=(31)
1252 2
fi=(60)
96 2
fe=(31)
1252 2
fi=(60)
28 4
+1 16
cfi=(59) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(192) mmap
calls=2 +18 
* 18
+74 4
-1 2
-73 2
+74 2
+3 4
+1 2
+2 2
-3 2
+1 2
+2 2
+17 2
+2 2
fi=(61) ./elf/./dl-load.h
-37 16
+1 6
+2 16
fi=(60)
+56 32
+8 2
-2 2
+1 2
+2 2
-1 2
+1 2
-1 6
+8 4
+3 4
+8 14
cfi=(43)
cfn=(130)
calls=2 -52 
* 237
+1 4
+5 4
+12 8
-59 40
+2 12
+3 6
-3 12
+2 48
cfi=(59)
cfn=(192)
calls=6 -93 
* 54
* 18
fi=(56) ./elf/../sysdeps/posix/dl-fileid.h
37 6
cfi=(57) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(188) fstat
calls=2 -8 
* 30
* 4
fe=(31)
999 4
fi=(56)
40 6
fe=(31)
999 2
fi=(56)
40 2
fe=(31)
999 23
+1 10
fi=(56)
49 12
fe=(31)
1515 18
1018 4
+66 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(70)
cfn=(230)
calls=1 25 
* 7
* 2
+26 26
+26 48
+10 8
-1 8
-1 8
+2 8
+2 8
-2 8
-1 48
+2 16
+1 8
+2 8
-3 8
+3 48
+2 16
+4 16
+1 30
+4 6
+1 6
-1 6
+1 42
-18 6
+28 6
-11 2
+1 2
-1 2
+1 14
-18 2
+28 2
-56 4
+7 2
+2 2
-2 2
+1 2
+1 2
-1 4
+1 16
+50 3
+5 1
-1 2
+5 1
-5 2
-56 1
+61 4
+1 1
+3 1
-3 1
+8 4
+15 4
+1 2
+58 8
+1 6
fi=(62) ./elf/./elf/get-dynamic-info.h
39 4
+6 2
-2 2
+2 4
+9 2
+5 2
+3 2
+2 2
-3 2
-3 2
-3 28
+13 8
-23 32
+23 29
-23 116
+4 74
+5 40
+2 10
+3 8
+13 8
+10 7
+1 8
+1 8
+1 8
+2 8
+5 7
+1 7
+1 8
+3 6
+5 2
+7 4
+1 6
+22 6
+5 2
+2 2
+2 2
+2 2
+4 6
+2 3
+1 2
+9 2
+6 2
+4 4
fe=(31)
1275 4
+1 4
+2 4
+10 6
+19 6
+2 10
+52 6
+1 2
+6 16
+1 42
+6 8
cfn=(88)
calls=2 868 
* 40
-7 54
+1 25
+6 25
-6 50
fi=(30) ./elf/../sysdeps/x86/dl-prop.h
95 16
213 2
-1 4
105 4
212 2
105 2
-2 2
-3 2
+2 2
+3 2
-4 4
+92 8
-1 2
-87 6
+3 6
+1 4
+1 4
+4 6
+4 6
+3 6
+1 4
+4 2
+1 8
+58 6
+2 8
-56 6
+1 3
+3 6
+3 3
+1 12
+5 6
+2 6
+5 6
+14 3
-1 6
+2 2
-1 4
fe=(31)
1380 4
cfi=(63) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(202) __GI___close_nocancel
calls=2 25 
* 12
* 4
+13 4
+2 8
+2 4
+16 4
cfi=(8) ./elf/./elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=2 25 
* 58
+4 4
+1 4
+17 4
+1 1
+3 1
+5 1
-5 1
+5 1
-5 1
+5 1
-5 1
+5 1
+10 4
+7 12
+10 4
+1 4
+5 2
cfi=(46) ./elf/../elf/dl-tls.c
cfn=(234) _dl_assign_tls_modid
calls=1 131 
* 10
+7 6
cfi=(26)
cfn=(82) _dl_add_to_namespace_list
calls=2 31 
* 94
+3 8
+23 14
+1 6
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(204) _dl_audit_objopen
calls=2 76 
* 10
* 2
fi=(61)
95 5
+2 1
-1 2
+1 1
-1 1
+1 1
-1 1
+1 1
-1 2
+3 4
fe=(31)
1506 10
fi=(30)
198 8
+2 2
+1 2
+2 2
-3 6
fe=(31)
1368 6
fi=(62)
62 8
+2 8
fe=(31)
1084 2
fi=(60)
187 8
cfi=(59)
cfn=(192)
calls=1 47 
* 9
+3 2
fe=(31)
1462 6
+2 1
-1 5
+1 1
-1 1
+1 1
-1 1
cfi=(32)
cfn=(90)
calls=1 108 
* 25
* 2
+2 5
1275 2
fi=(56)
49 3
fi=(30)
170 3
-39 2
fe=(31)

fn=(132)
468 7
+4 1
-4 8
+6 3
cfi=(7) ./elf/./elf/dl-minimal.c
cfn=(134) strsep
calls=1 239 
* 240
* 3
cfi=(7)
cfn=(134)
calls=1 239 
* 8
* 6
+7 2
+2 3
cfn=(136)
calls=1 -98 
* 118
* 1
+4 2
+5 2
cfi=(22)
cfn=(60)
calls=1 41 
* 17
* 1
+1 2
+7 5
+9 15
+1 8
+55 2
fi=(28)
50 2
cfi=(27)
cfn=(142)
calls=1 +45 
* 5
+1 1
fe=(31)
528 2
+4 3
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
* 1
fe=(31)
534 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(29)
cfn=(126)
calls=1 199 
* 13
+3 1
-3 1
+1 1
+2 1
+6 1
+1 1
-1 3
+1 11
+1 1
-1 1
+1 2
-1 2
+1 1
-1 1
+1 2
-1 6
+1 1
-1 1
+1 1
-1 2
+3 1
+1 1
-1 1
+1 2
+1 1
+6 2
+1 2
-57 4
+66 1
+3 8
-46 4

fn=(210) _dl_dst_count
238 4
+3 2
-3 4
+7 2
-7 4
+3 2
cfi=(42)
cfn=(118)
calls=2 23 
* 72
+3 4
+20 14

fl=(70)
fn=(230)
25 8
+1 16
+1 4

fl=(10) ./elf/./elf/dl-tunables.c
fn=(18) __GI___tunables_init
279 9
-9 9
71 325
+6 64
-3 128
+3 5879
+4 128
+5 128
fi=(11) ./elf/./elf/dl-tunables.h
+54 64
fe=(10)
-54 256
fi=(11)
+55 162
-1 119
+1 34
-1 64
+1 128
fe=(10)
320 256
-18 8960
+6 14080
fi=(11)
140 576
+1 1152
-1 92
+1 368
-1 460
fe=(10)
354 8
74 128

fn=(54) __GI___tunable_set_val
157 15
-55 5
+55 5
-55 5
+55 5
-55 35
+9 5
+1 5
fi=(182) ./elf/./dl-tunable-types.h
-22 10
fe=(10)
+22 20
+1 40
fi=(11)
+8 10
+1 5
fe=(10)
-6 15
fi=(11)
+15 5
fe=(10)
-12 10
+4 10
+7 10
+1 10
+3 30
+1 5
+1 5
+1 5
+24 5
fi=(11)
-30 15
fe=(10)

fn=(24) __tunable_get_val
402 33
+3 231
+9 33
-9 126
+9 10
+17 165
+2 33
-9 23
+1 23

fl=(76) ./elf/./elf/dl-reloc.c
fn=(268) _dl_relocate_object
194 8
+14 4
-14 36
+16 4
-16 8
+14 4
+2 8
+3 4
-1 4
+1 8
+19 8
+6 20
-34 6
+38 6
+7 12
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
71 10
+6 4
+4 3
+14 1
-8 1
+8 2
+20 2
+4 5
-2 2
fe=(76)
288 160
-83 1
fi=(6)
474 4
fe=(76)
205 2
+83 2
fi=(5) ./elf/./elf/do-rel.h
49 1
fe=(76)
288 1
fi=(5)
60 1
-11 2
+11 2
fe=(76)
288 3
-83 3
fi=(6)
474 12
fe=(76)
205 6
+83 6
fi=(5)
49 3
fe=(76)
288 3
fi=(5)
60 3
-11 6
+11 6
fe=(76)
288 8
fi=(5)
49 4
fe=(76)
288 4
fi=(5)
60 4
-11 8
+11 8
-7 1
-1 1
+11 8
fi=(6)
545 28
+4 28
+3 42
+1 14
fi=(5)
63 42
+2 216
+2 120
-4 120
+13 6
+1 8
+1 80
fi=(6)
545 40
+34 80
+2 40
cob=(3) /usr/lib/x86_64-linux-gnu/libc.so.6
cfi=(126) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
cfn=(404) rawmemchr
calls=1 31 
* 23
cob=(3)
cfi=(125) ./string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(402) strncasecmp
calls=1 31 
* 7
cob=(3)
cfi=(124) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(398) mempcpy
calls=1 33 
* 22
cob=(3)
cfi=(123) ./string/../sysdeps/x86_64/multiarch/strspn.c
cfn=(396) strspn
calls=1 29 
* 7
cob=(3)
cfi=(121) ./string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(392) memchr
calls=1 29 
* 23
cob=(3)
cfi=(120) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(388) stpcpy
calls=1 33 
* 17
cob=(3)
cfi=(118) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(384) wmemcmp
calls=1 29 
* 22
cob=(3)
cfi=(117) ./string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(380) strncpy
calls=1 29 
* 17
cob=(3)
cfi=(116) ./string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(376) strlen
calls=1 29 
* 21
cob=(3)
cfi=(115) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(374) strcasecmp_l
calls=1 31 
* 7
cob=(3)
cfi=(114) ./string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(370) strcpy
calls=1 29 
* 17
cob=(3)
cfi=(113) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(366) strchrnul
calls=1 31 
* 21
cob=(3)
cfi=(112) ./string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(362) memrchr
calls=1 29 
* 21
cob=(3)
cfi=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(358) wmemset
calls=2 31 
* 38
cob=(3)
cfi=(108) ./string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(354) bcmp
calls=1 29 
* 22
cob=(3)
cfi=(107) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(352) strncasecmp_l
calls=1 31 
* 7
cob=(3)
cfi=(106) ./string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(348) strcat
calls=1 29 
* 17
cob=(3)
cfi=(105) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(346) wcscpy
calls=1 43 
* 7
cob=(3)
cfi=(104) ./string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(344) strcspn
calls=1 29 
* 7
cob=(3)
cfi=(103) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
cfn=(342) strcasecmp
calls=1 31 
* 7
cob=(3)
cfi=(102) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(340) strncmp
calls=1 66 
* 17
cob=(3)
cfi=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(336) wmemchr
calls=2 31 
* 46
cob=(3)
cfi=(98) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(332) stpncpy
calls=1 31 
* 17
cob=(3)
cfi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(328) wcscmp
calls=1 30 
* 21
cob=(3)
cfi=(96) ./string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(324) memmove
calls=2 29 
* 44
cob=(3)
cfi=(95) ./string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(320) rindex
calls=1 28 
* 21
cob=(3)
cfi=(94) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(318) index
calls=1 61 
* 19
cob=(3)
cfi=(92) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
cfn=(314) wcschr
calls=2 31 
* 42
cob=(3)
cfi=(90) ./string/../sysdeps/x86_64/multiarch/memcpy.c
cfn=(310) memcpy@@GLIBC_2.14
calls=1 29 
* 22
cob=(3)
cfi=(89) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(306) wcslen
calls=1 29 
* 19
cob=(3)
cfi=(87) ./string/../sysdeps/x86_64/multiarch/memset.c
cfn=(302) memset
calls=1 29 
* 24
cob=(3)
cfi=(85) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(298) wcsnlen
calls=1 29 
* 19
cob=(3)
cfi=(84) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(296) strcmp
calls=1 65 
* 17
cob=(3)
cfi=(83) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(294) strpbrk
calls=1 29 
* 7
cob=(3)
cfi=(81) ./string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(290) strnlen
calls=2 31 
* 42
-36 40
+37 40
fi=(5)
77 121
fe=(76)
288 32
+3 24
+24 4
+3 8
+17 12
+2 32
-98 8
+3 2
+7 4
-9 2
fi=(5)
86 14
+2 14
+12 7
-14 28
+14 14
+10 10
+3 13
+1 3
fi=(6)
529 3
fi=(5)
114 3
fi=(6)
529 6
fi=(5)
114 1198
fi=(6)
529 1198
fi=(5)
114 1198
fi=(6)
529 2396
+5 2402
+1 1201
fi=(5)
113 1201
fi=(6)
535 1201
-5 1201
fi=(5)
113 2402
+7 28
+4 20
+2 10
-73 3
fi=(6)
484 3
fi=(5)
52 3
fi=(6)
484 6
fi=(5)
128 6
+1 3
+1 3
-2 3
+2 3
+3 3
-5 3
+2 3
-2 3
+1 6
+2 3
-2 3
+2 9
+2 6
-5 196
+1 98
+1 98
-2 98
+2 98
+3 98
-5 98
+2 98
-2 98
+1 196
+2 98
-2 98
+2 294
+2 196
+9 99
fi=(6)
262 198
+21 198
+4 198
+7 396
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
138 249
fi=(6)
294 3168
cfi=(77) ./elf/./elf/dl-lookup.c
cfn=(276) _dl_lookup_symbol_x
calls=80 840 
* 45564
* 720
+2 249
+30 594
450 246
fi=(5)
145 280
-19 303
+32 15
+1 6
fi=(6)
294 2
+22 2
-22 4
fi=(5)
160 6
+3 2
+4 2
-4 2
+4 4
-2 2
-2 2
+2 2
+1 2
-1 4
fi=(6)
294 8
508 2
-1 4
+1 4
+1 2
cfi=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(434) __x86_cpu_features
calls=1 71 
* 6
cob=(3)
cfi=(79) ./string/../sysdeps/x86/cacheinfo.c
cfn=(286) __x86_cacheinfo
calls=1 86 
* 28
+1 2
fi=(5)
159 2
fi=(6)
510 2
fi=(5)
159 8
-13 18
fi=(6)
422 51
+4 68
+5 17
+9 17
-9 34
+9 17
fi=(5)
145 66
fi=(6)
296 144
+3 96
-3 96
+3 192
fi=(5)
135 10
+3 2
fi=(6)
296 80
+3 80
-3 176
+3 4
fi=(5)
50 8
fe=(76)
308 14
fi=(6)
-14 29
fe=(76)
+49 20
+3 4
-3 4
+3 4
+4 8
+1 16
cfi=(127) ./misc/../sysdeps/unix/syscall-template.S
cfn=(408) mprotect
calls=4 117 
* 24
* 8
-63 6
fi=(5)
53 2
175 7
+2 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+74 12
+21 12
+4 12
+7 24
fi=(4)
138 18
fi=(6)
294 204
cfi=(77)
cfn=(276)
calls=6 840 
* 3251
* 54
+2 18
+30 36
450 12
fi=(5)
191 18
-16 18
+30 4
fi=(6)
+91 2
+3 2
-3 2
+3 4
-3 2
+3 2
-3 4
fe=(76)

fl=(2) ./elf/./elf/rtld.c
fn=(2) _dl_start
527 10
85 1
fi=(6)
-40 1
fe=(2)
557 1
-4 1
85 2
556 1
85 1
fi=(3) ./elf/./get-dynamic-info.h
-40 1
fe=(2)
556 1
fi=(3)
45 2
+9 1
+5 1
+3 1
+2 1
+4 1
-7 1
-3 1
-3 14
+13 4
-23 16
+23 14
-23 56
+4 36
+5 20
+2 5
+3 4
fi=(4)
+21 1
fi=(3)
-8 3
+10 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+3 3
+5 2
+7 3
+1 3
+8 2
+1 2
+5 3
+3 3
fe=(2)
573 1
fi=(6)
71 1
fe=(2)
573 42
fi=(6)
414 1
fi=(5)
86 1
fe=(2)
573 2
fi=(5)
49 1
+37 1
-37 1
+37 1
+2 1
-2 1
+2 1
-2 1
+27 2
-27 1
fe=(2)
573 2
fi=(5)
49 1
+37 1
-37 1
+37 1
+2 1
-2 1
+2 1
-2 1
+27 3
+1 2
fi=(6)
534 2
fi=(5)
114 282
fi=(6)
534 282
+1 142
fi=(5)
113 142
fi=(6)
535 284
fi=(5)
113 284
+5 4
+8 7
fi=(6)
326 12
fi=(5)
126 21
+2 7
+2 7
-2 7
fi=(6)
287 7
fi=(5)
130 7
-2 7
+1 14
fi=(6)
287 14
+9 70
+3 14
+27 33
fe=(2)
573 6
fi=(5)
50 1
fi=(4)
+30 2
fi=(6)
326 2
+20 12
+1 6
fe=(2)
575 1
+13 1
cfi=(7)
cfn=(12) __rtld_malloc_init_stubs
calls=1 42 
* 10
+4 2
85 1
488 2
85 3
488 1
cfi=(8)
cfn=(14)
calls=1 25 
* 29
+2 2
-1 1
+1 2
+17 1
-15 1
-2 1
+17 1
-15 1
+9 1
-11 1
+17 1
cfi=(9) ./elf/../elf/dl-sysdep.c
cfn=(16) _dl_sysdep_start
calls=1 85 
* 144802
* 1
+2 2
+98 9
fi=(3)
62 4
+2 4
fe=(2)
573 3

fn=(254) init_tls
756 3
+2 1
+4 1
-4 1
+4 2
+11 1
fi=(28)
44 1
fe=(2)
768 1
+4 1
fi=(28)
44 1
cfi=(27)
cfn=(72) __minimal_calloc
calls=1 +34 
* 36
fe=(2)
783 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 2
+3 8
+4 1
+2 1
-2 2
-5 1
-1 2
+10 3
+3 2
cfi=(46)
cfn=(256) _dl_tls_static_surplus_init
calls=1 97 
* 79
+3 1
cfi=(46)
cfn=(258) _dl_determine_tlsoffset
calls=1 221 
* 76
+7 1
cfi=(46)
cfn=(260) _dl_allocate_tls_storage
calls=1 422 
* 442
* 1
+1 2
+6 1
+3 2
-3 1
+3 6
+3 1
cfi=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(262) __tls_init_tp
calls=1 68 
* 75
+1 1
+3 5
-39 3
-1 7

fn=(64) dl_main
1320 2
205 1
311 1
1320 2
2818 1
1320 3
2829 1
1320 2
2698 1
1320 2
311 1
1320 3
207 1
310 1
205 1
+99 3
1332 1
cfi=(24)
cfn=(66) __tls_pre_init_tp
calls=1 53 
* 17
2677 3
+6 5
-4 1
+4 1
+2 3
cfi=(25) ./elf/./elf/dl-environ.c
cfn=(68) _dl_next_ld_env_entry
calls=1 28 
* 49
* 4
cfi=(25)
cfn=(68)
calls=2 28 
* 388
* 9
